domain,raw_count,processed_count
pigglywiggly-central.com,7,7
unimartonestop.com,4,4
ruthschris.com,142,142
suntrust.com,1706,1158
fiveguys.com,1433,1433
strawhatpizza.com,23,23
bathandbodyworks.com,1648,1648
topstarexpress.com,31,31
windsorstore.com,216,216
puma.com,98,98
stopandgostores.com,45,45
finefaresupermarkets.com,46,46
baskinrobbins.com,2599,2599
texaco.com,7860,1361
mrsubmarine.com,25,25
smokerfriendly.com,655,215
super1foods.net,20,20
famousfootwear.com,944,944
outback.com,732,732
eatatspitz.com,2,2
journeys.ca,46,46
rapidrobertsinc.com,31,31
hurricanewings.com,55,55
mortons.com,65,65
dickshomecare.com,8,8
wilsonsleather.com,131,131
petland.com,80,80
michaels.com,1258,1258
cermakfreshmarket.com,15,15
mitsuwa.com,10,10
lassens.com,12,12
familydollar.com,8242,8242
wayfieldfoods.com,8,8
destinationmaternity.com,62,62
liptonenergy.com,11,11
commoncentsstores.com,47,47
menswearhouse.com,709,709
blackjackpizza.com,41,41
crestfoodsok.com,8,8
booksamillion.com,216,216
resortretailers.com,18,18
maurices.com,934,934
joescrabshack.com,56,56
naturalizer.com,58,58
dwr.com,39,39
birdiesfood-fuel.com,22,22
bedbathandbeyond.com,1109,935
gymboree.com,531,531
bahamabreeze.com,42,42
pickupstix.com,63,63
hardings.com,26,26
victoriassecret.com,1078,1078
josabank.com,501,501
abcfws.com,120,120
buddyrents.com,293,293
yogurt-land.com,269,269
shopthepig.com,100,100
mitchellssteakhouse.com,3,3
streetsofnewyork.com,23,23
petlanddiscounts.com,80,80
nwwhealthmarts.com,7,7
sav-mor.com,23,3
sandellas.com,53,53
bestbuy.com,933,933
rainbowshops.com,1026,1026
shopdisney.com,212,212
miafrancesca.com,18,18
rubios.com,198,198
visionworks.com,710,710
dollargeneral.com,15313,15313
osf.com,43,43
myrosatis.com,155,155
coborns.com,26,26
rainforestcafe.com,18,18
bestwayrto.com,77,77
indianmotorcycle.com,182,182
saladcreations.net,6,6
cb2.com,19,19
caraluzzis.com,5,5
pccmarkets.com,12,12
graciebarra.com,112,112
swarovski.com,1132,232
peninsulabeauty.com,1,1
buckeyecorner.com,4,4
finishline.com,895,895
bandanasbbq.com,27,27
eatatjacks.com,169,169
dickeys.com,497,497
pbteen.com,14,14
famousdaves.com,130,130
timesoil.com,16,16
potterybarnkids.com,78,78
jonsmarketplace.com,12,12
planetwings.com,18,18
samedelman.com,13,13
farmershomefurniture.com,234,234
eyeglassworld.com,119,119
starbucks.com,14906,14906
goodtimesburgers.com,34,34
riddlesjewelry.com,60,60
eaglestopstores.com,54,54
murdochs.com,34,34
stuartweitzman.com,53,53
harveyssupermarkets.com,47,47
washingtonfederal.com,236,236
ampm.com,1206,1206
ladyfootlocker.com,62,62
gordonsjewelers.com,10,10
superafoods.com,8,8
shell.ca,1328,1328
ljsilvers.com,839,839
figaros.com,32,32
tourneau.com,27,27
justbrakes.com,5,5
pokeworks.com,45,45
redwingshoes.com,507,507
flooranddecor.com,107,107
penzeys.com,63,63
hannoush.com,43,43
flyersenergy.com,135,135
meltingpot.com,105,105
psfoodmart.com,35,35
circle-a.com,12,12
sonnysbbq.com,98,98
tiltedkilt.com,30,30
redlion.com/signature-inn,1119,1
pcrichard.com,66,66
koa.com,511,511
rosatispizza.com,72,72
dooney.com,18,18
firstbankonline.com,74,74
paradisebakery.com,9,9
wawa.com,876,876
verizonwireless.com,7278,1616
samuraisams.net,17,17
vallartasupermarkets.com,50,50
lesliespool.com,937,937
signarama.com,367,367
charleys.com,536,536
mysnappys.com,12,12
tijuanaflats.com,135,135
spicypickle.com,2,2
hibbett.com,1049,1049
jiffytrip.com,28,28
brioitalian.com,58,58
littlecaesars.ca,326,326
bang-olufsen.com,15,15
northsiderx.com,10,10
genghisgrill.com,50,50
chsinc.com,3,3
buffalowildwings.com,1220,1220
rasushi.com,22,22
cadillacbar.com,3,3
blimpie.com,221,221
harmondiscount.com,268,54
shopfamilyfare.com,87,87
duffysmvp.com,34,34
ushealthworks.com,519,519
gosimonson.com,17,17
evenhotels.com,3583,12
immediateclinic.com,16,16
biscuitville.com,56,56
footlocker.ca,126,126
academy.com,254,254
olivegarden.com,850,850
wegmans.com,100,100
giordanos.com,70,70
ralphlauren.com,223,223
rocketfizz.com,84,84
vanzeelands.com,5,5
horizononline.com,70,70
pnc.com,4095,2332
tsk.com,44,44
berkotfoods.com,16,16
oldnavy.gap.com,1111,1111
pinstripes.com,10,10
belk.com,292,292
xtramart.com,120,120
soelbergsmarket.com,2,2
murphyusa.com,1446,1446
chanellospizza.com,30,30
tastidlite.com,13,13
wienerschnitzel.com,329,329
menchies.com,476,476
pepboys.com,972,972
7-eleven.ca,585,585
loft.com,656,656
strawhatpizzagilroy.com,1,1
gapcanada.ca,113,113
darimart.com,44,44
petsmart.com,1653,1653
dibellas.com,47,47
doublekwik.com,40,40
fazolis.com,215,215
shopridleys.com,28,28
staples.com,1114,1114
longsrx.com,20,20
maxfuel.net,21,21
rudysbbq.com,45,45
seasons52.com,44,44
benjerry.com,218,218
americashloans.net,63,63
tootntotum.com,79,79
apeainthepod.com,107,27
leevers.com,15,15
dennys.com,1554,1554
naturalgrocers.com,156,156
thundercloud.com,31,31
tacotimecanada.com,128,128
oasisstopngo.com,23,23
westmarine.com,242,242
benandjerrys.ca,10,10
michaelkors.com,389,389
delfriscos.com,16,16
thefreshgrocer.com,9,9
express.com,626,626
acapulcorestaurants.com,2,2
newbalance.com,2646,132
4sonsstores.com,20,20
wafflehouse.com,1945,1945
pizzaguys.com,66,66
redmangousa.com,79,79
sunmartfoods.com,5,5
tazikiscafe.com,92,92
jcpenney.com,865,865
harryanddavid.com,41,41
billgrays.com,20,20
shopjustice.com,828,828
loumalnatis.com,56,56
reasors.com,15,15
ihop.com,1761,1761
prengerfoods.com,8,8
nestlecafe.com,93,93
blazepizza.com,353,353
warehousediscountgroceries.com,4,4
shopvgs.com,9,9
freshii.com,526,526
westernconveniencestores.com,42,42
sunbeltrentals.com,760,760
burgerim.com,385,187
etgrill.com,2,2
office-beerbar.com,1,1
lanebryant.com,727,727
pizzerialocale.com,2,2
rue21.com,698,698
pizzapro.com,467,467
hcoafitness.com,14,14
24hourfitness.com,443,443
costcobusinessdelivery.com,18,18
searshardwarestores.com,6,6
lenscrafters.com,970,970
childrensplace.com,966,966
allenedmonds.com,539,75
twinliquors.com,86,86
fiestainsurance.com,207,207
navarro.com,28,28
qdoba.com,722,722
jimmychoo.com,43,36
winwood.com,10,10
greatwraps.com,45,45
shakeys.com,50,50
musicarts.com,218,218
applebees.com,1699,1699
cocosbakery.com,43,43
calicocorners.com,72,72
olivetobistro.com,3,3
elpolloloco.com,489,489
jimmyjohns.com,2811,2811
edwardsoilco.com,40,40
catherines.com,331,331
yallamedi.com,7,7
tumbleweedrestaurants.com,19,19
perfectlooksalons.com,67,67
dysarts.com,3,3
globoshoes.com,39,39
rouses.com,63,63
festivalfoods.net,6,6
basspro.com,171,84
pricechopper.com,132,132
fivebelow.com,837,837
konagrill.com,27,27
familyvideo.com,621,621
flashfoods.com,188,188
portofsubs.com,127,127
eatpdq.com,73,73
omahasupermercado.com,3,3
diyhomecenter.net,8,8
super8.com,1578,1578
winndixie.com,13332,506
postalannex.com,282,282
rei.com,154,154
neimanmarcus.com,70,70
urbanecafe.com,18,18
myspinx.com,81,81
tradefairny.com,8,8
gotobecks.com,16,16
hungryhowies.com,547,547
mooyah.com,75,75
mickeythemoose.com,40,40
hometownpharmacy.com,40,17
frullati.com,12,12
bloomingdales.com,54,54
montblanc.com,261,34
mycountrymart.com,5,5
origins.com,911,63
captainds.com,530,530
lids.ca,133,133
comerica.com,532,532
3forks.com,7,7
hartigdrug.com,21,21
pandainn.com,5,5
onewestbank.com,70,70
ranchone.com,2,2
thecapitalgrille.com,57,57
oreillyauto.com,5268,5268
overtons.com,68,68
cohnrestaurants.com,27,27
mach1stores.com,23,23
granitetransformations.com,65,65
pizzabolis.com,79,79
schnucks.com,122,122
freepeople.com,136,136
wingsetc.net,70,70
gift-ology.com,4,4
rapidurgentcare.com,6,6
kevajuicesw.com,13,13
mortensondental.com,41,41
cadence-academy.com,165,84
castorage.com,79,39
nfm.com,5,5
childrensparadise.com,4,4
amfamfit.com,9,9
davidbartongym.com,2,2
bsnb.com,13,13
hancockfabrics.com,173,173
topsmarkets.com,168,168
carpetlandusa.com,24,24
ems.com,23,23
acura.com,269,269
ckokickboxing.com,91,91
feederssupply.com,23,23
harvestseasonalgrill.com,9,9
nativefoods.com,13,13
steaknshake.com,595,595
lacoste.com,103,97
thejerkyoutlet.com,20,9
walgreens.com,8762,8762
ccfi.com/goeasymoney,63,63
rosamexicano.com,10,10
davidsbridal.com,304,304
cefcostores.com,205,205
mamafus.com,18,18
livingspaces.com,24,24
nijiya.com,12,12
napaonline.com,5338,5338
redroof.com,560,560
whitneybank.com,223,223
hugoboss.com,178,178
krispykrunchy.com,2454,2454
beallsoutlet.com,264,264
bmwusa.com,453,453
groceryoutlet.com,335,335
sullivantire.com,71,71
soupersalad.com,19,19
southstatebank.com,182,182
comfortdental.com,176,176
unionsavings.com,26,26
fastraccafe.com,53,53
foxgal.com,46,46
ripleys.com,20,20
thelittleclinic.com,221,221
arhaus.com,70,70
zenmassageusa.com,15,15
pancheros.com,72,72
4wheelparts.com,86,86
85cafe.us,62,62
arlansmarket.com,18,18
darquetan.com,537,7
themarketswa.com,2,2
unode50.com,24,24
gottaeattapita.com,4,4
lacolombe.com,30,30
bobbysburgerpalace.com,13,13
barre3.com,142,142
rockandbrews.com,21,21
simplefloors.com,13,13
ontherun.com,111,111
kikocosmetics.com,3,3
kessler-rehab.com,4,4
coach.com,1103,356
dogdaycare.com,85,85
mashurgentcare.com,32,32
ramtrucks.com,2476,2476
castledental.com,346,346
ethanallen.com,184,184
weightwatchers.com,3722,950
laborfinders.com,195,195
starchildacademy.com,7,7
happyjoes.com,46,46
save-a-lot.com,1215,1215
kilwins.com,136,136
shopmarketbasket.com,80,80
stopandshop.com,657,657
mirabito.com,125,125
parkview.com,336,336
certifiedoil.com,68,68
greatclips.com,4439,4439
loscucos.com,22,22
applecaredoctors.com,11,11
ryans.com,73,16
dagnyc.com,10,10
inova.org,170,170
bostonmarket.com,423,423
deseretindustries.org,45,45
lkqcorp.com,193,193
chuys.com,104,104
haggen.com,15,15
acmoore.com,144,144
wagnwash.com,18,18
bootbarn.com,234,234
druryhotels.com,139,139
ritzmanrx.com,34,34
bikramyoga.com,43,43
coldwatercreek.com,8,8
theupsstore.com,4820,4820
heartlandcoop.com,73,73
POPEYES.COM,2533,2533
pagoda.com,569,569
shunfatsupermarket.com,13,13
myeyelevel.com,208,208
fiestamart.com,67,67
peerlesstyreco.com,49,49
pizzafire.com,5,5
discounttirecenters.com,36,36
tacojohns.com,395,395
krisers.com,49,49
providence.org,392,392
bldr.com,446,446
texasdebrazil.com,56,56
papaginos.com,89,89
blarneycastleoil.com,139,139
eatonapothecary.com,13,13
ranchomarkets.com,9,9
greatwolf.com,17,17
louisvuitton.com,134,134
usainsuranceco.net,7,7
jcpenneyoptical.com,274,274
crocs.com,158,158
totalaccessurgentcare.com,23,23
salata.com,87,87
bakerdist.com,213,213
houstonlocalfoods.com,5,5
pauldavis.com,217,217
artvan.com,140,140
shoeshow.com,1095,368
cubesmart.com,1125,1125
bristolcountysavings.com,25,25
mscdirect.com,88,88
supercuts.com,2791,2791
fiestafoodssupermarkets.com,4,4
realodiscountdrug.com,18,18
hollywoodmarkets.com,5,5
goldsgym.com,336,336
gertrudehawkchocolates.com,48,48
furniturerow.com,114,114
dodge.com,2354,2354
bestfitness.net,9,9
clothesmentor.com,137,137
shopplanetblue.com,14,14
big5sportinggoods.com,433,433
bartons-lumber.com,11,11
forwardcorp.com,77,77
kidscountry.com,6,6
celebree.com,26,26
quikmartstores.com,27,27
dashinfoodstores.com,56,56
country-markets.com,7,7
goldenkrust.com,126,126
sportandhealth.com,10,10
unclemaddios.com,25,25
marriottvacationclub.com,5135,53
coastdental.com,119,119
sigels.com,8,8
monkeyjoes.com,35,35
airgas.com,1267,1267
childrens.com,36,36
leeannchin.com,47,47
childrenofamerica.com,63,63
meijer.com,245,245
bassettfurniture.com,384,384
marcs.com,105,105
buffaloexchange.com,52,52
concordpetfoods.com,30,30
editionhotels.com,5135,4
marketsquareonline.com,7,7
tradesecret.com,3,3
shoesensation.com,193,193
marqueecinemas.com,17,17
bonefishgrill.com,188,188
colonialmaterials.com,10,10
daylightdonuts.com,412,412
bocagranderestaurant.com,2,2
sneakypeteshotdogs.com,40,40
fastenal.com,2131,2131
bfr.com,19,19
brooksbrothers.com,274,274
roomandboard.com,18,18
goldenchick.com,204,204
alltuneandlube.com,1,1
jaguarusa.com,174,174
countryfinancial.com,1641,1641
huntington.com,1478,926
minutemanpress.com,789,789
pjscoffee.com,98,98
western-sizzlin.com,65,65
crownfriedchicken.com,27,27
fire-ice.com,5,5
heroburgers.com,20,20
cellphonerepair.com,506,506
newyorksportsclubs.com,94,94
saksfifthavenue.com,43,43
golftec.com,187,187
greers.com,29,29
beautybrands.com,23,23
goodyearautoservice.com,567,469
americasbest.com,699,699
pacsun.com,398,398
smartusa.com,30,30
chuckanddons.com,46,46
nationalcar.com,303,303
showcasecinemas.com,27,27
ryerson.com,75,75
roadrunnermarkets.com,92,92
mrchickencle.com,4,4
diesel.com,29,29
jackwilliams.com,36,36
kay.com,1213,1213
worldgym.com,78,78
carters.com,962,962
stmtires.com,45,45
arnoldmotorsupply.com,57,57
stevemadden.com,165,165
leonardusa.com,59,59
barrysbootcamp.com,42,42
fredmeyerjewelers.com,253,253
dickblick.com,67,67
hopcat.com,17,17
centinelafeed.com,18,18
martins-supermarkets.com,21,21
fantasticsams.com,948,948
redlion.com/guesthouse,25,25
jasonsdeli.com,283,283
robeks.com,83,83
birkenstockusa.com,2657,79
timessupermarkets.com,23,23
petplanethealth.com,13,13
hsoil.com,3,3
earlofsandwichusa.com,31,31
originalroadhousegrill.com,10,10
villageinn.com,196,196
fatburger.com,126,126
pon-bon.com,81,81
homesmart.com,51,51
bartlett.com,169,116
gcfb.net,32,32
hummusandpitas.com,6,6
cometcleaners.com,158,158
levi.com,247,247
kwikfill.com,283,283
furrs.net,18,18
classiccleaners.net,20,20
petfoodexpress.com,62,62
gonavis.com,67,67
fredmeyer.com,4602,1411
bestvaluepharmacies.com,14,14
booksandco.com,1,1
camper.com,13,13
thebso.com,9,9
freebirds.com,73,73
zoogym.com,27,27
eblens.com,48,48
toyota.com,1247,1247
lidl.com,67,67
dynamex.com,1,1
freshcity.com,10,10
partnersurgentcare.org,9,9
doubledaves.com,40,40
uabmedicine.org,57,57
friendlyexpress.com,37,37
icing.com,182,182
americastire.com,1178,95
sealmaster.net,102,102
mauidivers.com,28,28
mygabes.com,117,117
papyrusonline.com,189,189
shopbentley.com,259,259
myfoodgiant.com,4,4
tenthousandvillages.com,131,131
upmc.com,234,234
burritobeach.com,6,6
lordandtaylor.com,47,47
southtexasdental.com,36,36
unitedfinancialinc.com,44,44
maxbrenner.com,3,3
ourcoop.com,162,162
novusglass.com,162,162
thebarrecode.com,46,46
cyclebar.com,202,202
foodlion.com,1061,1061
thechophouse.com,10,10
seafoodcity.com,31,31
conniespizza.com,2,2
lotteplaza.com,13,13
capmat.com,21,21
shopmyexchange.com,211,211
citymarket.com,36,36
greasemonkeyintl.com,232,232
davidstea.com,234,234
joyalukkas.com,3,3
luckysmarket.com,39,39
momsorganicmarket.com,19,19
dailysstores.com,38,38
plazatireservice.com,62,62
remichel.com,280,280
jcrew.com,367,367
onceuponachild.com,390,390
unionbank.com,348,348
holidaystationstores.com,539,539
nicholasmarkets.com,4,4
roddapaint.com,78,55
ultimatefitness24hour.com,3,3
fanniemay.com,67,67
aveda.com,418,22
offbroadwayshoes.com,73,73
exerurgentcare.com,12,12
bestdistributing.com,25,25
zoomcare.com,37,37
townfair.com,97,97
jumpzoneparty.com,13,13
zios.com,8,8
bowlofheaven.com,6,6
rocsstores.com,22,22
wexnermedical.osu.edu,94,94
ulta.com,1205,1205
arclightcinemas.com,10,10
jewelosco.com,188,188
creamnation.com,30,30
ptsolutions.com,140,140
superecono.com,63,63
totsandtykes.com,3,3
celebrationcinema.com,11,11
wingsnthings.com,21,21
josepeppers.com,13,13
rituals.com,15,15
steinhafels.com,18,18
jdbyrider.com,101,101
cantinalaredo.com,34,34
nordstromrack.com,249,249
academybank.com,50,50
banfield.com,1044,1044
francescas.com,732,732
16handles.com,30,30
goldenpantry.com,38,38
goodcentssubs.com,78,78
primerica.com,3361,3361
wholefoodsmarket.com,493,493
truevaluecompany.com,3076,3076
manchuwok.com,101,101
bondno9.com,6,6
justmassagestudio.com,3,3
mickeyshorr.com,15,15
gloriajeans.com,60,60
cellcom.com,56,37
carespot.com,114,41
frozenyo.com,6,6
bakedbymelissa.com,14,14
sobiks.com,8,8
nwlshop.com,2,2
vonhansons.com,24,24
coltonssteakhouse.com,37,37
kaiserpermanente.org,443,443
kimscstores.com,26,26
nissanusa.com,1085,1085
claires.com,1250,1250
dailys.com,10,10
rackroomshoes.com,446,446
dynamiteclothing.com,129,129
carmax.com,211,211
voodoobbqandgrill.com,9,9
c2educate.com,188,188
texasroadhouse.com,545,545
bobcat.com,483,274
westcoastdental.com,33,33
launchtrampolinepark.com,34,34
subaru.com,4144,4144
rottenrobbie.com,33,33
barcelonawinebar.com,15,15
dolphincarpet.com,10,10
redstonegrill.com,9,9
valero.com,5014,5014
kowalskis.com,11,11
tomthumb.com,62,62
goodwill.org,4909,4909
appleone.com,114,114
edwardstheaters.regmovies.com,570,42
acceptanceinsurance.com,350,350
vcf.com,105,105
buildwithbmc.com,142,142
greatharvest.com,184,184
myconvenient.com,5,5
af-rentall.com,20,20
xsportfitness.com,40,40
henhouse.com,9,9
pitajungle.com,21,21
imxpilates.com,36,36
everythingbutwater.com,100,100
carltonbates.com,26,26
servicemasterclean.com,1162,1162
maaco.com,450,450
99ranch.com,52,52
californiatortilla.com,39,39
security-finance.com/sunbelt-credit,740,36
thetirechoice.com,156,156
suntancity.com,257,257
westcoasthooters.com,9,9
victorylane.net,30,30
carolinaherrera.com,120,7
foxspizza.com,214,214
doggiestylepets.com,12,12
juicestopcafe.com,4,4
jimmygstores.com,11,11
chevrolet.com,2958,2958
jenniferfurniture.com,16,16
steinmart.com,283,283
elpolloregio.net,46,46
firstniagara.com,890,890
thriftywhite.com,97,97
promptucare.com,8,8
vfoutlet.com,72,72
tricoci.com,14,14
kitchencollection.com,167,167
yankeecandle.com,473,473
schwab.com,357,357
wabagrill.com,189,189
sephora.com,1128,1128
smallcakescupcakery.com,191,160
christushealth.org,318,318
mycdi.com,108,108
tomlinsonsales.com,8,8
infinitiusa.com,210,210
petemac.com,7,7
hibachidining.com,8,8
brookshirebrothers.com,125,125
minitman.net,30,30
citymd.net,113,113
circlek.com,6722,4809
devonseafood.com,5,5
safeway.com/fuel,2768,201
altardstate.com,113,113
cfcfarmhome.net,20,20
highsdairystores.com,48,48
cavenders.com,164,164
scotiabank.com,1516,1516
petermillar.com,40,40
proimagesports.com,110,110
bgrtheburgerjoint.com,21,21
carliecs.com,25,25
zupans.com,3,3
exxon.com,11904,6341
nyhrc.com,9,9
fitnessfor10.com,15,15
conwaynationalbank.com,15,15
mainstaysuites.com,41,41
microcenter.com,25,25
discoverypoint.com,46,46
bluebottlecoffee.com,61,61
sentryfoods.com,13,13
graybar.com,240,240
uncleg.com,7,7
bowlero.com,295,81
altamere.com,14,14
tedbaker.com,69,36
bigfootjava.com,32,32
homecentric.com,28,28
godfathers.com,518,518
jolleystores.com,44,44
tacotico.com,1,1
orvis.com,503,85
gosarpinos.com,49,49
greyhound.com,1825,1825
mathisbrothers.com,22,22
uptownjungle.com,6,6
judesbarbershop.com,26,26
altierus.edu,3,3
larryssubs.com,49,49
golfland.com,8,8
elriogrande.net,9,9
bottegaveneta.com,29,29
hillstone.com,46,46
iuhealth.org,670,670
baycoastbank.com,24,24
mykoolsmiles.com,36,36
securitas.com,296,296
dansupermarket.com,5,5
fredloya.com,718,718
duckdonuts.com,85,85
athletico.com,428,428
elsupermarkets.com,10,10
eatnpark.com,61,61
meatballs.com,8,8
kellymoore.com,274,274
burger21.com,24,24
piesandpints.net,15,15
gioninos.com,48,48
choptsalad.com,58,58
imax.com,450,450
homeofeconomy.com,7,7
unitedartiststheaters.regmovies.com,557,49
smallsmiles.com,1,1
choicepet.com,14,14
arbys.com,3435,3435
ketteringhealth.org,147,147
signsbytomorrow.com,91,91
sleephappens.com,251,251
holidayoil.com,60,60
stvincent.org,384,384
handyfoods.com,19,19
pollotropical.com,146,146
99only.com,364,364
mcquadesmarket.com,3,3
epicburger.com,8,8
hardwarestore.com,103,103
uri.com,378,378
idreamoffalafel.com,8,8
willamettedental.com,50,50
nortonhealthcare.com,342,342
learningexpress.com,108,108
u-gro.com,13,13
shopnsavestores.com,5,5
jimmysegg.com,55,55
bristolseafoodgrill.com,4,4
batterysystems.net,67,67
bigredliquors.com,55,55
thegreeneturtle.com,45,45
bensirestaurants.com,4,4
bjs.com,221,221
fourbrothersstores.com,23,23
motherhood.com,1133,312
harley-davidsonfootwear.com,383,383
wowbao.com,11,11
shopnsavefood.com,46,46
goldencorral.com,499,499
kwiktrip.com,668,668
knotts.com,1,1
familyfareconveniencestores.com,25,25
helzberg.com,218,218
