domain,raw_count,processed_count
armaniexchange.com,154,154
chick-fil-a.com,2516,2516
checkintocash.com,737,737
carlosokellys.com,18,18
honeybaked.com,453,453
hyundaiusa.com,833,833
pay-less.com,9,9
unitedsupermarkets.com,95,44
cafezupas.com,58,58
hrblock.ca,1088,1088
kinneydrugs.com,99,99
giantfood.com,306,306
alphagraphics.com,240,240
wbu.com,342,342
americasthrift.com,17,17
caferio.com,129,129
runza.com,85,85
geisinger.org,189,151
conns.com,128,128
weismarkets.com,202,202
gristedes.com,23,23
burgerville.com,41,41
oldtimepottery.com,43,43
ffohome.com,68,68
multi-specialty.com,31,31
cottonon.com,159,142
originalpenguin.com,13,13
electronics-expo.com,2,2
dtlr.com,203,203
honeydewdonuts.com,102,102
charliebrowns.com,16,16
jerrysartarama.com,14,14
aerotek.com,215,215
thereddoor.com,27,27
planetbeach.com,68,68
goddardschool.com,529,529
pumpandpantry.com,45,45
ivivva.com,4,4
eehealth.org,73,73
happyspizza.com,62,62
islandsrestaurants.com,54,54
lafaiveoil.com,11,11
amatos.com,40,40
unitedway.org,1191,1191
travelodge.com,6334,349
premierimc.com,19,19
ashleyfurniturehomestore.com,635,635
ynotstop.com,16,16
tutoringclub.com,60,60
carenow.com,114,114
americansignaturefurniture.com,117,117
columbiabank.com,156,150
massageheights.com,139,139
northwell.edu,741,741
forever21.com,575,575
miniustorage.com,44,44
kahootspet.com,20,20
pharmaca.com,29,29
sabonnyc.com,11,11
oldcountrybuffet.com,74,19
culvers.com,720,720
eosfitness.com,37,37
amigoskings.com,31,31
cnb.com,98,98
beachbum.com,41,41
sturdevants.com,51,51
k1speed.com,30,30
urbanzen.com,3,3
sirspeedy.com,161,161
abuelos.com,37,37
harmonsgrocery.com,21,21
boomersparks.com,10,10
trinaturk.com,13,13
mazzios.com,122,122
tradewindsmarkets.com,14,14
excel-urgentcare.com,11,11
conoco.com,2087,2087
farmersagent.com,11682,11682
biggby.com,248,248
hardrockhotels.com,14,14
hardrock.com,55,55
banzaibowls.com,7,7
chrysler.com,2881,2881
flynnstire.com,21,21
notyouraveragejoes.com,23,23
exxpressmart.com,22,22
foodmaxx.com,54,54
ibc.com,186,186
greatlakesace.com,50,50
sherwin-williams.com,4401,4401
autozone.com,5868,5868
lowesmarket.com,123,123
primantibros.com,44,44
blinkfitness.com,80,80
fogodechao.com,35,35
rightathome.net,362,362
gnc.com,6342,3915
lafambank.com,21,21
spagregories.com,2,2
unibank.com,15,15
libertytravel.com,111,111
ahern.com,72,72
elrodscostplus.com,5,5
mynavyexchange.com,115,115
globalpetfoods.com,183,183
spireworks.com,4,4
homesense.com,23,23
familyfootwearcenter.com,5,5
paniqescaperoom.com,10,10
bucadibeppo.com,77,77
papajohns.com,3197,3197
jimbos.com,5,5
flightfitnfun.com,14,14
sunloan.com,258,258
visitingangels.com,598,598
shaws.com,2187,133
bimart.com,79,79
medspring.com,30,30
boostmobile.com,18237,5926
uptowncheapskate.com,67,66
gotjump.com,14,14
ontheborder.com,142,142
biglots.com,1405,1405
laserquest.com,28,28
hightechburrito.com,6,6
allegramarketingprint.com,182,182
babers.com,45,45
mulliganfun.com,3,3
premierrents.net,58,53
jiffylube.com,2009,2009
eatatsantiagos.com,28,28
hurley.com,28,28
littmanjewelers.com,39,39
cesco.com,141,141
warbyparker.com,88,88
kidtokid.com,90,90
sweettomatoes.com,61,61
agjeans.com,16,16
cottonpatch.com,56,56
sharpeclothing.com,24,24
kia.com,769,769
anntaylor.com,283,283
lq.com,914,914
2ndandcharles.com,40,40
petersonsfreshmarket.com,1,1
healthcarepartners.com,74,74
elfenix.com,20,20
backyardburgers.com,48,48
crunch.com,305,305
doitbest.com,2926,442
readingcinemasus.com,6,6
thebodyshop-usa.com,112,112
featherpetro.com,16,16
newcomerfamily.com,17,17
mezeh.com,14,14
havertys.com,122,122
alliedcash.com,74,74
rhodes101.com,29,29
marukai.com,4,4
worknetoccupationalmedicine.com,18,18
bubblessalons.com,33,33
applied.com,325,325
bernieandphyls.com,8,8
broulims.com,10,10
soul-cycle.com,94,94
fanzz.com,86,86
heritages.com,33,33
qcsupply.com,30,30
kennedyfitness.org,7,7
atwoods.com,64,64
bluepearlvet.com,74,74
bulgari.com,24,24
thehalalguys.com,75,75
stuckeys.com,94,94
icuracao.com,12,12
athome.com,193,193
ml.com,588,588
alohagas.com,42,42
bowtiecinemas.com,38,38
lacarreta.com,9,9
molliestones.com,9,9
sharpusa.com,24,24
fnb-online.com,516,516
heb.com,260,260
sothebysrealty.com,362,362
texascartitleandpaydayloanservicesinc.com,124,124
mbfinancial.com,124,124
sushiroku.com,5,5
brooklinebank.com,25,25
lkqcorp.com/keystoneautomotive,330,92
charmingcharlie.com,262,262
llbean.com,52,52
fatmos.com,13,13
bgood.com,64,64
tubby.com,59,59
hooters.com,341,341
5napkinburger.com,4,4
bmwmotorcycles.com,147,147
citysportsfitness.com,15,15
boudinbakery.com,28,28
parkersav.com,57,57
lexus.com,257,257
myhitchcocks.com,9,9
edwardsfoodgiant.com,7,7
triumphmotorcycles.com,148,148
themattressfactoryinc.com,14,14
careeronestop.org,2115,2115
shoecarnival.com,398,398
bjsbrewhouse.com,204,204
moneytreeinc.com,70,70
reeltheatre.com,8,8
peterbilt.com,312,312
amegybank.com,79,79
starwoodhotels.com/stregis,9,9
glenivy.com,1,1
elmcroft.com,88,88
boyersfood.com,18,18
riteaid.com,3307,3307
mezzagrille.com,5,5
gymboreeclasses.com,114,114
stagestores.com,150,150
approvedcashadvance.com,155,155
sonus.com,61,61
totalwine.com,195,195
nathansfamous.com,15938,138
planetbeauty.com,39,39
actiondayprimaryplus.com,11,11
thebeneficial.com,61,61
payless.com,20,20
brooklynwaterbagels.com,18,18
broadwaypizza.com,14,14
escada.com,14,14
bfresh.com,2,2
chebahut.com,27,27
harristeeter.com,483,483
udans.com,8,8
eatjaggers.com,2,2
westelm.com,106,106
uniurgentcare.com,6,6
marazzitile.com,43,43
thriftwaypharmacy.com,5,5
newseasonsmarket.com,21,21
kumandgo.com,396,396
cinearts.com,351,5
springcreekbarbeque.com,33,33
bluelinerental.com,951,951
platt.com,138,138
queencityonline.com,6,6
idealimage.com,139,139
ohiohealthuc.com,178,178
kindercare.com,1323,1323
valleynationalbank.com,179,179
aaffordableauto.com,77,77
loccitane.com,329,207
diginn.com,29,29
nbtbank.com,188,188
roundtablepizza.com,431,431
jonathanadler.com,9,9
nautica.com,69,69
runningroom.com,95,95
wokbox.us,55,55
siteforsoreeyes.com,62,62
sunriseconveniencestores.com,35,35
tiffany.com,94,94
lillypulitzer.com,219,68
veggiegrill.com,37,37
a1storage.com,46,46
fultonbanknj.com,64,64
amscot.com,236,236
bankwithunited.com,185,185
cardinalfitness.com,3,3
versace.com,22,22
butlerhealthsystem.org,117,117
ppgpaints.com,4142,628
handymart.com,19,19
officemax.com,1328,466
satellitehealth.com,78,78
burlingtoncoatfactory.com,638,638
maynardsfoods.com,15,15
oxxousa.com,50,50
kidville.com,19,19
bellstores.com,57,57
mymotomart.com,79,79
ngpg.org,102,102
intownsuites.com,195,195
schoophamburgers.com,20,20
armadillowillys.com,7,7
itsfashions.com,203,203
libertytax.com,2733,2733
aldoshoes.com,488,488
getregionalcash.com,345,345
americanspeedy.com,13,13
ShopMyLuckys.com,3,3
premierhomefurnishings.net,52,4
kgstores.com,88,88
chinese-gourmet-express.com,60,60
pumpitupparty.com,126,126
dairyqueen.com,5106,5106
patagonia.com,33,33
hannaandersson.com,79,79
coolrivercafe.com,2,2
natuzzi.com,37,13
gourmanoff.com,2,2
donsandbens.com,30,30
cyclegear.com,146,146
arizonatile.com,35,35
williamsbrospharmacy.com,13,13
dillards.com,292,292
purcelltire.com,36,36
hotspotcstore.com,41,41
covance.com,24,24
advanceamerica.net,1781,1781
towncaredental.com,30,30
gabrielsliquor.com,15,15
zales.com,653,653
amigosunited.com,4,4
georgiatheatrecompany.com,25,25
jasminandolivz.com,6,6
riamoneytransfer.com,135,135
solasalonstudios.com,482,482
freshberry.net,8,8
kwikking.com,6,6
lapetite.com,435,435
modoyoga.com,16,16
shoestation.com,22,22
theriverwindsrestaurant.com,1,1
bakersplus.com,3389,10
willys.com,31,31
smilecare.com,36,36
jwtumbles.com,9,9
jeromes.com,21,21
timberlodgesteakhouse.com,1,1
bally.com,14,14
shopezrentals.com,27,27
roths.com,9,9
ecommunity.com,115,7
ccfi.com,76,76
ladyjanes.com,102,102
ocean-prime.com,17,17
tupelohoneycafe.com,14,14
thepalm.com,24,24
plannedparenthood.org,611,611
dvf.com,6,6
econolodge.com,842,842
racebros.com,3,3
cookoutnc.com,259,259
umb.com,220,96
cummins.com,182,182
thekebabshop.com,13,13
sourdoughfuel.com,7,7
vbarbershop.com,43,43
blissspa.com,9,9
lupetortilla.com,24,24
cellularoneonline.com,18,18
crazy8.com,263,263
marylandfriedchicken.com,26,26
donrobertojewelers.com,86,86
mydentalvisioncare.com,26,26
lamichoacanameatmarket.com,150,150
gelsons.com,27,27
togos.com,203,203
attplans.com,690,690
home2suites3.hilton.com,388,388
hawaiianbarbecue.com,195,195
premierecinemas.net,2,2
leiszler.com,15,15
integrisok.com,282,282
boosterjuice.com,385,385
shopwss.com,82,82
diamondsdirect.com,19,19
myinvestorsbank.com,147,147
littlegeneral.com,42,42
worldmarket.com,274,274
uniqlo.com,55,55
tommy.com,850,177
shred415.com,29,19
madrag.com,59,59
kumon.com,1543,1543
sharkys.com,29,29
chusmart.com,10,10
villagemarketfoodcenters.com,14,14
petpeoplestores.com,60,60
rainbowfoods.com,100,100
commercebank.com,307,159
speedycash.com,213,213
lamborghini.com,33,33
regmovies.com/static/en/us/theatre/cinebarre,8,8
phycare.net,57,10
twomenandatruck.com,316,316
mariecallenders.com,48,48
epfitness.com,8,8
ocharleys.com,196,196
pret.com,78,78
workbootwarehouse.com,6,6
rosebudrestaurants.com,8,8
snipits.com,58,58
nailgarden.com,12,12
jennycraig.com,470,470
harvestsupermarkets.com,8,8
kwikkaronline.com,46,46
brassicashortnorth.com,4,4
vons.com,200,200
hercrentals.com,247,247
hometownpet.com,167,167
sandyspringbank.com,31,31
ford.com,3415,3415
americasmattress.com,255,255
untuckit.com,62,62
myhoneyfarms.com,30,30
securityself-storage.com,37,37
bbhouston.com,4,4
publicstorage.com,2458,2458
fastframe.com,69,69
trustcobank.com,149,149
bettermedcare.com,8,8
monro.com,460,460
theproteinbar.com,19,19
mauiwowi.com,50,50
marinelayer.com,41,41
rcwilley.com,15,15
plainscapital.com,92,92
costavida.net,100,100
shopko.com,80,80
agacistore.com,49,49
vcahospitals.com,702,702
bluecoastburrito.com,13,13
mapcorewards.com,347,347
musclemakergrill.com,45,45
chuckecheese.com,543,543
benzerpharmacy.com,115,115
myxperiencefitness.com,15,15
eatatcore.com,56,56
aspenathletic.com,6,6
dukeschowderhouse.com,7,7
discounttire.com,1029,919
suburbanpropane.com,178,178
central-oil.com,10,10
smoothieking.com,979,979
doodlebugs.com,16,16
sallybeauty.com,2951,2951
fuzzystacoshop.com,150,150
skylinechili.com,137,137
loves.com,558,558
republicservices.com,860,860
lebakkensrto.com,11,11
century21.com,3442,3442
saq.com,409,409
eugeneurgentcare.com,13,13
leesfamousrecipe.com,132,132
gfnational.com,31,31
clarksrx.com,4,4
ashleystewart.com,90,90
twistedrootburgerco.com,17,17
juicepress.com,80,80
vermeer.com,107,107
mydbsupply.com,14,14
edukidsinc.com,15,15
stewartsshops.com,336,336
sprint.com,4113,4023
crossfit.com,7180,7180
rolypoly.com,41,41
hawthorn.com,103,103
smokespoutinerie.com,70,70
motherhoodcanada.ca,1133,312
hollywoodwaxmuseum.com,4,4
marinerfinance.com,466,466
lolelife.com,11,11
extraspace.com,1775,1775
kroger.com,2275,2275
fye.com,207,207
mybountyland.com,12,12
penncycle.com,10,10
peopleready.com,611,611
firestonecompleteautocare.com,1752,1752
coastalfarm.com,17,17
armstrongmccall.com,159,159
pavilions.com,26,26
atriumhealth.org,998,998
centerformedicalweightloss.com,274,274
flagshipcinemas.com,16,16
pennzoil.com,12784,75
mattressking.net,48,48
tuxedojunction.com,20,20
srsdistribution.com,65,65
carewellurgentcare.com,17,17
samsclub.com,598,598
atmtees.com,2,2
iberiabank.com,225,225
cinebistro.com,14,14
cava.com,84,84
kamasfoodtown.com,1,1
smithe.com,9,9
suitsupply.com,35,35
cactussalon.com,8,8
spencersonline.com,684,684
quiktrip.com,810,810
racetrac.com,270,270
jeffreynewyork.com,3,3
filibertos.com,50,50
projectjuice.com,9,9
guess.com,280,280
wingatehotels.com,159,159
scheelssports.com,27,27
vipauto.com,58,58
haircuttery.com,834,834
wellstreet.com,24,20
summer-fresh.com,2,2
guthrieschicken.com,29,29
mysprintfs.com,30,30
timhortons.com,4890,4890
chanel.com,30,30
dolce.com,8,8
mattressandmore.com,16,16
76.com,1989,1989
fastmed.com,109,109
merrymaids.com,481,481
spaviadayspa.com,41,41
helenachemical.com,392,392
marianos.com,214,44
susquehanna.net,1961,1961
woknfire.com,4,4
benefitcosmetics.com,2370,30
crossroadstrading.com,37,37
looppizzagrill.com,16,16
formanmills.com,43,43
umamiburger.com,20,20
ymca.net,2563,2563
agents.allstate.com,11704,11704
furla.com,18,18
ngccenters.com,10,10
thegrandtheatre.com,12,12
dominocstores.com,18,18
carbonespizzeria.com,37,37
state-rda.com,266,266
pretzelmaker.com,187,187
glorydaysgrill.com,34,34
samuel.com,56,56
relaxtheback.com,89,89
picturepeople.com,81,81
sleepoutfitters.com,132,132
jerrysfoods.com,4,4
thebarbersonline.com,34,34
mountainmikes.com,206,206
rompnroll.com,12,12
lincare.com,732,732
ferguson.com,1143,1143
childrensorchard.com,25,25
skyzone.com,180,180
yvesrocher.ca,53,53
purebarre.com,528,528
eastofchicago.com,66,66
philzcoffee.com,49,49
dollarbankbusinesscenter.com,70,70
emagine-entertainment.com,20,20
citi.com,686,686
showplaceicon.com,5,5
theisens.com,24,24
vw.com,576,576
nuggetmarket.com,12,12
kuhnsmarket.com,8,8
unitedok.com,17,17
foreyes.com,126,126
gerbes.com,3908,6
avenue.com,266,266
brookshires.com,108,108
villaitaliankitchen.com,203,203
redlion.com,1122,45
bluenile.com,5,5
aerosportsparks.com,3,3
BigAirUSA.com,7,7
anniesez.com,10,10
ritasice.com,591,591
americafirst.com,126,126
yourpie.com,83,83
kiehls.com,80,80
avada.com,143,143
cashstore.com,248,248
countryinns.com,457,457
hihealth.com,1,1
shopcashsaver.com,7,7
steelcitypizza.com,2,2
burkesoutlet.com,184,184
advocatehealth.com,940,940
tangeroutlet.com,34,34
ho-chunkgaming.com,6,6
doscoyotes.com,11,11
verabradley.com,3653,157
security-finance.com/continental-credit,924,41
bodyrenewfitness.com,11,11
fairmont.com,20,20
fleetfarm.com,43,43
hucks.com,109,109
woodranch.com,16,16
rockymountainchocolatefactory.com,287,287
sweatybetty.com,37,37
gianteagle.com,428,428
eatchronictacos.com,56,56
haveanicebank.com,63,63
johnnyquik.com,14,14
zara.com,129,129
randalls.com,38,38
americansale.com,12,12
rsgroof.com,65,65
bobstores.com,30,30
earthfare.com,54,54
pizzarev.com,37,37
schraderoil.com,19,19
galaxytheatres.com,15,15
mercy.net,1183,1183
eatbarbacoa.com,12,12
surlatable.com,131,131
navistarsupplier.com,13,13
beaconroofingsupply.com,549,549
deandeluca.com,9,9
ajsfinefoods.com,11,11
cvs.com,9792,9792
sunriseseniorliving.com,280,280
shopsmartfoods.com,6,6
tacotimenw.com,71,71
christiedental.com,18,18
orschelnfarmhome.com,168,168
sportclips.com,1857,1857
bestmarket.com,28,28
genesis.com,151,151
inshapeclubs.com,65,65
bananarepublic.com,535,535
myrustybucket.com,23,23
twicedaily.com,87,87
michiganurgentcare.com,10,10
dunhamssports.com,206,206
uptowngroceryco.com,2,2
marketplacefoods.com,6,6
pizzaking.com,15,15
ucbi.com,1350,140
numerounomarkets.com,13,13
vitamindiscountcenter.net,8,8
physiciansurgentcare.com,3,3
newyorklife.com,166,166
nike.com,301,273
questdiagnostics.com,4037,2245
stlukescarenow.org,17,17
amazinglashstudio.com,231,231
schoolyardtavern.com,1,1
ccfi.com/firstvirginialoans,27,27
vocellipizza.com,88,88
tcmarkets.com,19,19
crabtree-evelyn.com,701,701
cheeseburgerinparadise.com,1,1
myfoodwise.com,3,3
earthbar.com,32,10
superdry.com,33,33
tacocabana.com,163,163
car-mart.com,141,141
kindersmeats.com,15,15
braums.com,281,281
bestfriendspetcare.com,30,30
bjc.org,19,19
unoduego.com,2,2
liquorbarn.com,17,17
labou.com,18,18
gretchenscottdesigns.com,4,4
beverlys.com,6,6
wirelesszone.com,368,368
tccrocks.com,878,878
mustardseedmarket.com,3,3
wolfgangpuck.com,27,27
baggerdaves.com,9,9
usbank.com,3461,2810
greensnaturalfoods.com,4,4
champion.com,236,14
rdoequipment.com,80,80
nightlitepediatrics.com,13,13
octapharmaplasma.com,94,94
soma.com,275,275
saelite.com,726,726
friendlys.com,174,174
primark.com,9,9
burnbootcamp.com,218,218
cpk.com,190,190
fossil.com,2385,170
clarksmarket.com,8,8
neuhauschocolate.com,15,15
powerfinancetexas.com,10,10
redbrickpizza.com,7,7
yokesfreshmarkets.com,17,17
skagitfarmers.com,16,16
clubpilates.com,491,491
valleydairy.com,13,13
goldmansachs.com,25,25
wregional.com,34,34
biscuitsandbath.com,13,13
parisbaguetteusa.com,72,72
fitnessunlimited.net,6,6
physiciansimmediatecare.com,43,43
leesliquorlv.com,22,22
fastrip.com,54,54
staffmark.com,258,258
buckysexpress.com,83,83
ribcrib.com,59,59
nbc.ca,3101,3101
elahorro.net,20,20
workngear.com,41,41
skyhighsports.com,8,8
merrittclubs.com,9,9
trexcon.com,13,13
omahasteaks.com,57,57
montagehotels.com,5,5
kneaders.com,59,59
audibel.com,186,186
thefreshmarket.com,161,161
belletire.com,106,106
fitnessevolution.com,8,8
pumpnpantry.com,14,14
fitnesstogether.com,148,148
mybpstation.com,6589,6589
mybobs.com,114,114
thelittlegym.com,211,211
kerrdrug.com,671,671
lindtusa.com,56,56
myduchess.com,125,125
mohegansun.com,3,3
cartoys.com,48,48
smashburger.com,324,324
dicksfreshmarket.com,5,5
houstons.com,15,15
myjhfamilystores.com,52,52
nationalrto.com,33,33
capriottis.com,97,97
rentawreck.com,60,60
bigr.com,23,23
citgo.com,4511,3513
winotstop.com,11,11
lafamiliapawn.com,14,14
deltaco.com,581,581
cliffslocalmarket.com,21,21
hilliard.com,63,63
salonsbyjc.com,101,101
parkinn.com,7,7
lindbergnutrition.com,2,2
waybackburgers.com,140,140
gfs.com,193,193
irvingoil.com,22,22
reeds.com,58,58
hyatt.com,587,6
cumberlandfarms.com,566,566
gfsstore.com,193,179
farmerboys.com,92,92
johnnyrockets.com,157,157
peterpiperpizza.com,130,130
petstuff.com,61,61
bigcityburrito.com,2,2
superquik.net,14,14
goldenlivingcenters.com,23,23
themarkette.com,25,25
friendlymartinc.com,19,19
atbtanning.com,57,57
farmsupplycompany.com,5,5
mariasitaliankitchen.com,9,9
eastwestbank.com,69,69
firstrepublic.com,75,75
annastaqueria.com,8,8
luckybrand.com,241,241
cheeburger.com,24,24
tvccommunications.com,7,7
wirelesstoyz.com,55,55
alexandani.com,92,92
rosascafe.com,49,49
gw-supermarket.com,16,16
gordys.com,26,26
thedump.com,10,10
peiwei.com,170,170
ayerco.com,27,27
callcheckmate.com,53,53
tossed.com,4,4
bcbg.com,264,264
thepridestores.com,13,13
advantage.com,40,40
gorays.com,32,32
baileyssportsgrille.com,4,4
directgeneral.com,382,382
tacomaker.com,79,79
smithandwollensky.com,9,9
apple.com,299,299
osfhealthcare.org,393,393
easternbank.com,114,114
bjsoptical.com,207,207
kimbrells.com,50,50
32yogurt.com,9,9
tirewarehouse.net,55,55
handymarts.com,38,38
trunkclub.com,6,6
dior.com,2181,36
subway.com,28083,28083
seniorhelpers.com,245,245
quikefoods.com,14,14
sturdyonline.com,14,14
vowellsmarketplace.com,12,12
marketstreetunited.com,95,95
hibdontire.com,26,26
jollibeeusa.com,39,39
standardoptical.net,14,14
urbanairtrampolinepark.com,88,88
westendroofing.com,29,29
postnet.ca,208,208
crispers.com,6,6
ladyofamerica.com,19,19
tirecenters.com,115,115
palmbeachtan.com,513,513
quickchek.com,160,160
unos.com,90,90
tacodelmar.com,96,96
claimjumper.com,37,37
sabas.com,4,4
louisianafamousfriedchicken.net,103,103
carpetspluscolortile.com,183,33
firstwatch.com,328,328
buchheitonline.com,11,11
ezpawn.com,362,362
chezcora.com,130,130
midas.com,1147,1147
cliffscheckcashing.com,30,30
www-hannaford.aholdusa.com,335,335
barmethod.com,122,122
latan.com,101,101
lafitness.com,714,714
buckle.com,451,451
genesishealthclubs.com,46,46
randstadusa.com,667,667
communitymarkets.com,23,23
tirepros.com,486,486
marshfieldclinic.org,65,65
ctbconnect.com,20,20
vercenterprises.com,31,31
californiafamilyfitness.com,20,20
hamptoninn.com,2233,2233
fastpaceurgentcare.com,88,88
salonplaza.com,32,32
bankofamerica.com,7089,4330
farmstores.com,40,40
orthomattress.com,62,62
rogys.com,111,111
pioneerbanking.com,23,23
gogamexchange.com,103,103
boschcarservice.com,593,593
buyforlessok.com,5,5
jimnnicks.com,41,41
dentalworks.com,153,153
cosmoprofbeauty.com,1162,1162
charterfitness.com,24,24
ruralkingsupply.com,6,6
ollies.us,330,330
burberry.com,56,56
cbsi.net,16,16
bancorpsouth.com,351,116
